"lnalpha","beta","lnalpha.c","e0","phi","Smsy_lambert.c","Smsy_lambert","Umsy_lambert.c","Umsy_lambert","Rmsy.c","Rmsy","MSY.c","MSY","Seq.c","Seq","Rmax.c","Rmax","Smax"
1.92397513184783,1.84364090876975e-05,2.05400698362714,0.150968105301709,0.274256774199095,39764.0030439261,38217.2388039588,0.733105427082272,0.704588648792012,148987.679326786,129369.567715262,109223.67628286,91152.328911303,111410.360545631,104357.368221542,155622.748303943,136647.271704934,54240.4974441195
2.35042990347611,2.33770569574778e-05,2.51002041015571,-0.182098089796583,0.336438884131802,34913.9990620678,33792.2002265251,0.816186544687285,0.789962189413972,189942.564338774,160886.271534831,155028.565276706,127094.071308306,107371.103844311,100544.303235068,193643.844679493,165079.984827475,42776.9843662943
1.91553978024218,1.76776610967449e-05,2.01169057738918,-0.0303022478690051,-0.064113792803069,40959.757127791,39748.4809680221,0.72407270511007,0.702660175663108,148444.02089373,133680.313616471,107484.263765939,93931.8326484491,113798.458199858,108359.345150864,155577.515413852,141315.262917563,56568.5694802769
1.92439668758863,1.63411132342821e-05,1.99958662387187,-0.1212708214764,-0.0524060207981163,44149.0978827303,43123.4249500443,0.721445407693101,0.704684770158741,158493.520128682,146025.062687165,114344.422245952,102901.63773712,122365.385711723,117764.111905878,166277.434646193,154233.50959464,61195.3412024643
1.93060940130624,1.73784528060267e-05,2.00456810324743,0.0604105091982958,0.136903499543416,41576.1438500604,40630.6922666637,0.722529053754853,0.70609856803241,149839.629743892,138245.982657016,108263.485893832,97615.2903903523,115347.903845172,111092.133624043,157132.954019974,145930.953108655,57542.5218321626
1.99742017003109,1.65341706273993e-05,2.06280079934296,0.204934618448119,0.0994340785352976,44450.5473801087,43605.0354599152,0.734952934864014,0.720973096508033,167708.128959295,156275.380309951,123257.581579187,112670.344850036,124759.859192733,120805.585901062,175059.670791943,163980.294062069,60480.8080511078
1.93758050670123,1.75747386239459e-05,2.02289079110133,0.155976088034631,0.141353796491504,41336.9731420798,40266.8130898243,0.726486498477126,0.707678715272947,151133.208824877,137748.481529227,109796.235682797,97481.6684394026,115102.183559367,110248.041132244,158251.177939882,145310.55636426,56899.8504841193
1.16091354498176,9.19524151528796e-06,1.29733591393299,0.122339735706111,0.326412056451841,58065.4351070876,53199.0913410764,0.533925699499951,0.489178493275062,124584.073922955,104144.188607397,66518.6388158672,50945.0972663201,141087.747589452,126251.555552036,146409.145562767,127738.179996747,108751.901550101
1.39434191850938,1.17816181024533e-05,1.48070336692587,0.195805328336842,0.295696681037722,50055.9227184078,47877.0814776702,0.589739765234197,0.564069489829951,122010.174217792,109827.32421962,71954.251499384,61950.2427419496,125679.117592306,118348.931902574,137265.652414107,125908.653090917,84877.9846116187
1.57674498404534,1.38640623439699e-05,1.67181141318526,0.414063239965782,0.00371552443250972,46355.9710465372,44504.043860197,0.642682072604458,0.617006838636544,129733.124179975,116200.622752016,83377.1531334381,71696.5788918192,120585.970526337,113728.930592348,141212.612248026,128406.397374051,72128.9312749622
1.66028049072837,1.45938190900335e-05,1.75856754905859,0.266443589021947,0.049805805899279,45566.2525748947,43829.3098057828,0.664985646688787,0.639637018146626,136012.836836772,121625.449929306,90446.5842618771,77796.1401235228,120500.846160246,113766.004668526,146309.57285911,132613.340612938,68522.1595410159
1.44657629019067,1.11537532254649e-05,1.55234456862193,0.089136432438867,0.353068103088536,54708.6222905081,51975.9176815177,0.610206472333494,0.579726559486725,140352.8237578,123671.668659433,85644.2014672915,71695.7509779155,139176.879498984,129694.127254674,155761.157787983,140127.891420395,89655.9193829861
1.37589329740926,8.62526278511031e-06,1.47714765937778,0.274044325737222,0.221372911613078,68253.5084032936,64745.117686993,0.588704445984142,0.558443654103208,165947.595924322,146629.344790634,97694.0875210283,81884.2271036406,171258.278869806,159519.000369988,186831.568555786,168840.274396447,115938.496590074
1.36476145158793,1.21693479579285e-05,1.49461547415184,0.230612258118464,0.551389473176643,48792.491040195,45608.423571302,0.59377280120224,0.555024776251761,120111.33470284,102496.546183225,71318.8436626451,56888.1226119225,122818.040811963,112147.459034465,134753.936859736,118344.090561149,82173.6713796969
1.39211630898081,1.09650632638954e-05,1.52441764782111,0.192838115851735,0.125562565319124,54930.5689282556,51380.7758725612,0.602317163420087,0.563393457990661,138126.576949261,117682.10259997,83196.008021005,66301.3267274091,139024.975153637,126959.259192295,154077.970360535,134984.159766158,91198.7442236379
1.50383217867546,1.47607866659708e-05,1.64200001070162,0.0948698694841031,0.239477120182399,43003.8422603152,40406.3217655885,0.634770541421573,0.596429095538425,117744.725268597,100121.989268519,74740.8830082816,59715.6675029309,111240.684379447,101880.219036182,128738.237323904,112124.890383745,67747.0667810258
1.43641863727601,1.14974634831086e-05,1.52479794190929,0.153597352684056,-0.0147709861617107,52396.3706332102,50160.0406962628,0.602425358002758,0.576713236216523,131790.021541599,118501.321061674,79393.6509083893,68341.2803654112,132620.3770205,124933.524632308,146999.145896923,134565.015908841,86975.7056823134
1.6673195583229,1.42660702371766e-05,1.8230812460523,0.0265593909162235,-0.184287539186484,47727.4523304968,44966.702537997,0.680883187188365,0.641498136741292,149561.071101161,125429.480698535,101833.618770664,80462.7781605382,127791.411071386,116873.079313598,159644.986850512,136618.289632269,70096.3883798956
1.76716394543277,1.4514699826789e-05,1.82395176412501,-0.141341986996213,0.0427674243890558,46924.4101347427,45962.8977759369,0.681093727654927,0.667137664387113,147141.697118983,138083.804799684,100217.286984241,92120.9070237473,125662.382680394,121749.947744093,157047.000384196,148377.144691515,68895.6721071387
1.45024169791935,1.23357175346122e-05,1.54745704218073,-0.0385643095903619,-0.0410471349987535,49355.3729633979,47083.6174836023,0.608833939691912,0.580810205785447,126174.987994932,112320.524338681,76819.6150315342,65236.9068550785,125445.239633511,117564.43788942,140150.017468496,127166.602566345,81065.4100334373
1.59039074532331,1.40020096975354e-05,1.66466855423821,-0.0599423648452039,0.0825240145288502,45764.7195870557,44334.5140175694,0.640798047462941,0.620772295209524,127406.655960018,116907.371105875,81641.9363729619,72572.8570883057,118887.830404176,113583.034127112,138826.224019279,128888.173351878,71418.3193414029
1.57996295613259,1.32284386455408e-05,1.66063179847251,0.456547318985802,0.316681601942258,48360.2100449622,46709.7637637473,0.639730071465249,0.617897244096437,134233.268487457,122243.985530259,85873.0584424947,75534.2217665117,125534.981336009,119436.84349061,146352.503976903,135010.058107403,75594.7112728298
1.41752407659734,1.15753951337135e-05,1.50761356019587,0.154623873527553,0.123319413725438,51619.431711027,49334.6233115581,0.597515318632876,0.571067758604196,128251.916410063,115017.288397385,76632.4846990355,65682.6650858273,130242.945729336,122460.10267665,143521.823383808,131157.333202179,86390.1394681111
1.68926437264486,1.46821228641107e-05,1.76834738166273,0.217801155214778,0.0234435289131967,45458.8970235491,44084.5563141104,0.667433111366706,0.647254872213577,136690.989323578,124975.663280606,91232.0923000288,80891.1069664957,120442.213842612,115055.86680344,146858.867217103,135692.192424251,68110.0416646437
1.38959330728288,1.20575503755464e-05,1.51523206165935,0.109424678771246,-0.0890036554339993,49736.2583961802,46661.7342023046,0.599697441103137,0.562626210754646,124246.666154824,106686.169472603,74510.4077586434,60024.4352702988,125666.658190569,115246.73453582,138836.403917404,122444.459504281,82935.5854923958
1.38494719618268,1.07214957907669e-05,1.46436762676566,0.0111888046031058,0.0155898656907891,54560.2967753804,52344.4565874723,0.584967992220235,0.561210870972566,131460.455465239,119292.965856954,76900.1586898583,66948.5092694819,136582.400006792,129174.811351916,148394.19713697,137064.524477014,93270.5677934579
1.4139536066648,1.2259747753306e-05,1.48101896005332,-0.212292267384089,0.164826957636533,48111.2319221752,46493.211838263,0.589831567466673,0.569995049378126,117296.281493496,108122.503638678,69185.0495713209,61629.2918004146,120803.379470344,115333.009709234,131953.934881673,123394.622178643,81567.746753218
1.42132321656133,9.89015430788778e-06,1.53120338254416,0.0977229662848845,0.25100690650769,61095.5641202797,57856.236964282,0.604244556677018,0.57220711125047,154377.065814402,135243.568759172,93281.501694122,77387.3317948902,154820.980024848,143710.924249966,171987.00361798,154090.292820812,101110.657009918
1.29824058442136,1.12279555506675e-05,1.36286167388194,-0.296814814159472,0.267306568461831,49380.2702977952,47578.8523600099,0.554439479983592,0.534213239449964,110827.301970059,102147.283670805,61447.0316722642,54568.4313107953,121381.106981753,115625.732446383,128023.040696975,120011.691080237,89063.4092277421
1.4173714420003,1.02956775594629e-05,1.49926755651554,0.104084519561926,-0.0487252541694078,57802.4222785547,55462.2982543804,0.595115101935913,0.571021939533861,142762.603779323,129289.358514311,84960.181500768,73827.0602599306,145621.067468021,137666.650282533,160019.980052027,147437.236246284,97128.1388936746
1.58311484218554,1.2020837428705e-05,1.69236054862145,0.153913456412534,0.272338860599343,53911.5148648321,51474.6093598129,0.648061555725358,0.618767910820406,153184.500704223,135021.712024781,99272.9858393913,83547.1026649684,140785.578264306,131697.550322507,166246.933011379,149042.056555253,83188.8798040032
1.84031550608801,1.68881181941902e-05,1.94174084037312,-0.0509282155917546,0.222657519687136,41959.5953270459,40562.9459777979,0.708618605263543,0.685031825977604,144002.314784019,128784.268771593,102042.719456974,88221.3227937946,114976.743888559,108971.02240326,151848.879143619,137202.84837679,59213.2284071777
1.76067676581545,1.45439379995544e-05,1.83417010324074,0.259636197820865,0.0622462577925682,46999.4598121931,45758.9017259641,0.683557229521088,0.665514629630127,148524.359526568,136803.895714076,101524.899714375,91044.9939881116,126112.343389867,121059.149583104,158341.027314912,147121.352043781,68757.1687964178
1.73151805138278,1.5043480369581e-05,1.87844983289588,0.313553650449678,0.192945669976283,46137.2968120246,43749.5922306034,0.694065518897223,0.658146131898256,150807.769839207,127977.467312385,104670.473027182,84227.8750817819,124868.034972428,115100.894795864,160013.856174532,138148.422293524,66473.9791213523
1.33938445447195,1.07431480740973e-05,1.42810347065786,-0.0645463953189716,-0.286639842090031,53451.2991702902,50931.3007244969,0.574235221739299,0.547162505289647,125541.852918518,112471.474468063,72090.5537482275,61540.1737435657,132931.563523838,124673.368107187,142820.784172474,130695.680426538,93082.5855794629
1.46344918313024,1.16959981414001e-05,1.63929772894249,-0.167502510358884,-0.250038369185689,54210.6016718576,49991.3339438981,0.634047096398226,0.584698548893943,148135.459886524,120373.607678851,93924.8582146666,70382.273734953,140158.856826413,125123.924049723,162034.012002125,135905.218233033,85499.3295920869
1.48520511443634,1.28350229606036e-05,1.60001498917873,-0.20632293404316,0.286753257294159,48571.1521278931,46049.6169758735,0.623411852784477,0.591047891212337,128976.847750058,112603.935733178,80405.6956221653,66554.3187573041,124660.080008418,115715.033700765,141966.720141642,126568.389455979,77911.8201088885
1.31626860974263,1.09901315168571e-05,1.4040507131677,0.205901803420737,0.280363138453112,51592.6510474744,49127.5304326625,0.567010020315061,0.539918020553362,119154.376470826,106779.949285887,67561.7254233512,57652.4188532245,127755.587912129,119768.230955533,136293.174014292,124839.155587754,90990.7218549802
1.49114514341606,1.24621297594964e-05,1.61440988092345,-0.115453396450211,0.373076998600955,50339.2979309736,47565.6595550248,0.627334862817739,0.592769421470748,135079.171375115,116802.769887301,84739.8734441419,69237.1103322764,129545.263296047,119654.117891028,148334.629761384,131132.202789231,80243.1060580141
1.75296351790311,1.54549594441746e-05,1.80438680387993,-0.259785095833645,0.0627687098458704,43761.7685638712,42936.1938634063,0.676336358359983,0.663577134846161,135207.551710562,127625.670876361,91445.7831466903,84689.4770129551,116751.312767764,113424.012805407,144634.827008318,137385.225573281,64704.1490863911
1.58500052974784,1.46229053105896e-05,1.70158496344646,0.110382240827322,0.104511567031443,44482.0504195328,42350.5525519488,0.6504568113057,0.619288119818296,127257.666171935,111240.428146702,82775.615752402,68889.8755947537,116364.356282483,108391.629165513,137930.658770083,122752.072752112,68385.8630525235
1.4939431496488,1.22338091286963e-05,1.58533390750606,0.301655438640709,0.0440498515887098,50628.5515404598,48519.5201767688,0.619380036008347,0.593578548858518,133016.016841329,119382.281718881,82387.4653008695,70862.7615421122,129586.287543707,122115.943933155,146772.802141255,133953.814099759,81740.6900402218
1.72585532541917,1.49312647129269e-05,1.79796260984881,-0.0238508246669378,-0.0282505027030629,45191.2573715239,43981.6201617461,0.674762626524234,0.656701213138436,138948.537459183,128114.697298601,93757.2800876594,84133.0771368547,120415.962372712,115586.680606164,148749.037134787,138400.725736644,66973.5631392455
1.42603842527078,1.27008895378354e-05,1.52681188076295,0.154595428951824,-0.100321040869072,47476.8303068074,45163.627219698,0.602997977333317,0.573618240445361,119588.383927878,105922.981477613,72111.5536210705,60759.3542579147,120212.987934006,112278.625920073,133339.049181749,120556.879534515,78734.6427209719
1.48078066681645,1.3241252983623e-05,1.5794010623479,0.178622066364468,0.266639344198958,46652.8264479325,44539.7616763429,0.617741877398133,0.589762252186734,122045.350221433,108570.60793103,75392.523773501,64030.8462546872,119278.822351731,111830.856841713,134803.63433725,122143.766336227,75521.5538315606
1.2303912050593,9.7058574865641e-06,1.3171060133803,-0.0447211627568453,-0.00413179336949782,55655.2412996474,52783.7885152115,0.540181840434714,0.512311928929582,121037.501764315,108232.683238196,65382.2604646675,55448.8947229847,135702.179349283,126767.903481227,141476.231047682,129725.011796792,103030.566993623
1.25365542030082,1.09653941801858e-05,1.31599732773707,-0.084242978188412,0.165506564724565,49230.5632974381,47412.6352288027,0.539832532268998,0.519898234405188,106984.015059093,98755.3861004069,57753.4517616546,51342.7508716041,120013.681780363,114328.349688162,125086.84756201,117526.797229982,91195.9920061034
1.41903521354208,1.21493551429893e-05,1.55485598413167,-0.219306489040804,0.0754475818859122,50283.3591254342,47041.2785050871,0.61091038779737,0.57152119893857,129233.363082558,109786.711474538,78950.0039571239,62745.4329694506,127978.478349848,116799.220768596,143356.590962704,125150.172822191,82308.8952648689
1.33401227443598,1.22954798182957e-05,1.52637769494266,0.234846118779685,0.561889984129192,49032.2122416452,44364.7517595649,0.602874576063541,0.54548590990343,123467.824738137,97609.1890795701,74435.6124964922,53244.4373200052,124141.368820061,108496.154208717,137675.748732107,113583.227828249,81330.7015893756
1.51932912810354,1.21971188198459e-05,1.59974805167446,0.238881600683267,0.197832892405948,51105.4152819587,49263.0636199878,0.623338822531617,0.600867440402618,135680.070947181,123425.319321683,84574.6556652218,74162.2557016957,131157.864025356,124564.591896198,149351.646511234,137811.201799097,81986.5752535677
1.9230441493779,1.73962054758725e-05,2.00216193185299,-0.176613273828572,-0.110565613652961,41503.6509506394,40490.2256127022,0.722006039936212,0.704376284523002,149296.952139234,136965.417498288,107793.301188594,96475.1918855858,115091.876480182,110543.885679268,156595.352328059,144683.315371069,57483.800210738
1.77633459667429,1.62967350859674e-05,1.85177780708631,0.172844332149746,0.0910888108293242,42202.8241418043,41077.061468808,0.687768244918654,0.669421988867163,135165.060744091,124258.299358883,92962.236602287,83181.2378900745,113628.760442993,108999.415361659,143820.83158673,133369.715755066,61361.9841474301
1.73843909409053,1.40959784507643e-05,1.81430803897863,-0.0560966824573492,-0.00606197876902265,48152.417923382,46815.1939979556,0.67875544540019,0.659905965763534,149893.335883523,137653.67599893,101740.917960141,90838.4820009749,128711.039486603,123328.728130701,160160.073985845,148458.407172131,70942.2196900263
1.80144729826104,1.42606777933549e-05,1.91178026024247,0.198671218751308,0.0902347028365902,49212.0761400198,47376.2183006265,0.70179756137487,0.675616984252877,165029.08684085,146050.243079186,115817.01070083,98674.024778559,134059.564906046,126322.698287207,174518.297744028,156287.401925666,70122.8941913249
1.7949277173076,1.49896270069649e-05,1.92538616131057,0.257532227253486,-0.136622340127925,47026.5397941069,44965.5728371378,0.704910290941856,0.674017164983209,159363.537089126,137938.467940564,112336.997295019,92972.8951034264,128447.903367838,119744.655185455,168305.875469337,147720.882968112,66712.8007611764
1.56731082036406,1.29497207888359e-05,1.67463983566145,-0.0287387141003342,0.395162473326157,49686.4837572869,47444.0950542744,0.643426091635896,0.614387784031845,139344.137615788,123035.76777296,89657.6538585007,75591.6727186855,129318.605626244,121030.472079001,151611.433228354,136181.951757447,77221.7421754846
1.66552325203367,1.41472303095992e-05,1.76337874432635,0.371273120169365,0.100699600309712,47089.87875513,45310.9093248909,0.666191359999926,0.641023869756596,141068.483892806,126222.624591133,93978.6051376762,80911.7152662422,124644.803663786,117727.867263431,151656.054304481,137518.66645421,70685.2138627786
1.49826669320504,1.17552426021053e-05,1.56230348421278,-0.258752325968292,0.126534168033868,52146.3026142934,50600.9618187211,0.612992438033818,0.594826582078934,134742.335135173,124887.170728902,82596.0325208795,74286.2089101813,132902.700275448,127455.191178846,149270.402516835,140011.232593654,85068.4272412127
1.37923167680136,1.33588187447038e-05,1.50549729893798,0.0136059771980572,0.226026050326623,44682.6683715691,41879.8553062483,0.596907667805501,0.559465396090593,110849.710606772,95065.9833179884,66167.0422352032,53186.1280117401,112696.88792917,103245.032600519,124098.528036625,109378.047691398,74856.9180487203
1.40046272447466,1.13401214278261e-05,1.4733919467684,-0.0826766873123643,0.226321262763221,51816.8068872455,49904.6624602856,0.587608882103581,0.565924932114315,125649.667605742,114967.815828179,73832.8607184967,65063.1533678931,129927.351849428,123496.272362502,141570.838830314,131613.684269142,88182.4772657392
1.44249418345026,1.18945397333894e-05,1.52133380034844,0.338899288015891,0.123372337630414,50564.2956199653,48637.2245537218,0.601439023342526,0.578517399976028,126867.15102924,115395.569238103,76302.8554092752,66758.3446843811,127901.863749958,121273.644527918,141600.488406024,130865.491538526,84072.1896277228
1.45249832011307,1.14711610500846e-05,1.55122519428691,-0.294695441487574,0.20785907987982,53167.4543907312,50690.2809798471,0.609892431939105,0.581476376793865,136289.215446422,121116.893215083,83121.7610556911,70426.6122352358,135228.263949399,126621.735478325,151281.799933866,137059.816610713,87175.1338538331
1.38109607583561,1.17399744903632e-05,1.48879617393884,0.0100891808921095,-0.397906876352653,50433.6073003234,47703.2806506404,0.592089263162792,0.560035297945154,123638.832582264,108425.245088625,73205.2252819404,60721.9644379842,126814.259703965,117640.466507767,138871.884158487,124692.625536922,85179.0607229048
1.60831551112523,1.33199187087231e-05,1.6689915739849,-0.248983767321134,0.162522361864237,48193.9257671349,46973.0813137041,0.64193917347247,0.625677624596776,134597.035466066,125488.307406428,86403.1096989312,78515.2260927239,125300.432418698,120745.14464356,146567.531896734,137938.816474266,75075.5332572046
1.66286137657079,1.33668174282332e-05,1.74625948399824,-0.0951253812504527,0.0221999247747431,49517.1223464544,47903.7158193749,0.661886333976541,0.640320223491549,146451.11192583,133184.346043569,96933.9895793758,85280.6302241938,130641.380670751,124402.191134781,157785.961169194,145160.689323954,74812.1237810743
1.51069166832578,1.17803460131209e-05,1.57822701703263,-0.143714516047551,0.0695823411381566,52410.7780258446,50796.2993198997,0.617417099961326,0.598397982174478,136991.951340603,126484.173548073,84581.1733147579,75687.8742281735,133971.193653803,128238.310372477,151343.145487162,141459.632908598,84887.1500791403
1.6366279731443,1.28026415990912e-05,1.70323039955411,0.110328291405051,0.11601591584205,50839.7267660437,49468.8009919818,0.650882800781379,0.633331329437108,145623.667008761,134914.174467209,94783.9402427171,85445.3734752277,133037.419377187,127835.178426028,157800.906652333,147633.334116263,78108.8802853771
1.538652075851,1.47165175528424e-05,1.63589623707162,-0.0442059477590078,0.272059797054739,43022.0647301429,41202.1754563242,0.633134970760669,0.606352538318287,117269.462339722,104667.702619758,74247.3976095796,63465.5271634339,111160.553520738,104552.729293882,128339.745593224,116447.071608344,67950.8583745654
1.51880072253076,1.29642474265495e-05,1.62899817710991,-0.033745298432453,0.179569163795395,48693.9271924703,46336.4097640661,0.631280120293572,0.600716681039337,132062.115097347,116048.949614725,83368.1879048767,69712.5398506589,125653.123047766,117153.018803112,144684.872650807,129588.057499892,77135.2140311746
1.80371347423253,1.3673064626515e-05,1.9111427754564,-0.474878703816784,0.39240359796686,51316.3010611009,49452.8258229214,0.70165110080213,0.676171683440591,172000.973353909,152713.099176578,120684.672292808,103260.273353657,139774.280869725,131917.278496201,181902.393277621,163373.818700991,73136.4933404022
1.4575058676644,1.17381542593618e-05,1.5439698083027,-0.0647982633631938,0.0563461830710301,51784.335711632,49663.0016229683,0.607852520801714,0.582951974033336,132053.21583987,119082.212433102,80268.8801282377,69419.210810134,131534.291864609,124168.232539793,146772.020704248,134614.691787175,85192.2694066189
1.55330288627334,1.31726364247793e-05,1.64356160464219,0.00180940447850592,0.116354295461748,48220.2732467975,46344.1914010552,0.635188127783578,0.610475183726485,132178.464899824,118976.222989894,83958.1916530268,72632.0315888389,124770.892602064,117918.906753653,144484.928892242,132015.123160378,75914.947300821
1.62918788799135,1.25403851217696e-05,1.6856190348619,-0.156441812157972,0.0692395045092484,51537.759945716,50343.8465286128,0.646303358032588,0.631331223980067,145711.75926082,136555.764423866,94173.9993151042,86211.9178952528,134415.252681174,129915.299424349,158288.618759306,149603.568785729,79742.3675820005
1.55165665794155,1.16938888485784e-05,1.65568036960979,0.011617969075225,0.251860896857777,54594.064460865,52165.1529690376,0.638416921597478,0.610013500589015,150986.226186419,133761.432890177,96392.1617255545,81596.2799211397,141585.095518593,132689.533655879,164740.130205008,148464.452459638,85514.7515893799
1.35450246655216,1.16539423789849e-05,1.45733597582607,-0.198156589221094,0.160785794454422,50017.5779577726,47353.7431341401,0.582901971456267,0.551857793914519,119918.039728946,105666.778292932,69900.4617711737,58313.0351587923,125050.899380971,116226.974744159,135564.390001789,122316.655757847,85807.8723474094
1.62011200004603,1.38239041988035e-05,1.6890284372262,-0.0731371007074782,0.104598817480702,46816.9726759694,45492.2561255177,0.647193345150604,0.628880590466589,132698.666627914,122581.182651462,85881.6939519442,77088.9265259441,122181.723262549,117196.414033761,144082.266881257,134487.061454979,72338.4642731068
